=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     can-weka.filters.unsupervised.attribute.StringToWordVector-R1-W7000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9479
Attributes:   16392
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0357 * (normalized) yüzlerine
 +      -0.0681 * (normalized) yüzsüz
 +      -0.0355 * (normalized) yüzü
 +      -0.1406 * (normalized) yüzünden
 +       0.0944 * (normalized) yüzüne
 +      -0.0817 * (normalized) yüzünü
 +      -0.08   * (normalized) yıkama
 +      -0.1354 * (normalized) yıkık
 +      -0.0424 * (normalized) yıkıldı
 +       0.2565 * (normalized) yıl
 +       0.0284 * (normalized) yıldır
 +       0.0913 * (normalized) yıllar
 +      -0.1092 * (normalized) yıllarca
 +      -0.0231 * (normalized) yıllarda
 +      -0.0529 * (normalized) yıllardır
 +      -0.0788 * (normalized) yıllık
 +      -0.0875 * (normalized) yılmaz
 +       0      * (normalized) yılmazozdil
 +      -0.0608 * (normalized) yılındayız
 +       0.273  * (normalized) zafer
 +      -0.0232 * (normalized) zalim
 +      -0.069  * (normalized) zalimler
 +      -0.005  * (normalized) zalimlere
 +       0.1563 * (normalized) zam
 +       0.1964 * (normalized) zaman
 +       0.011  * (normalized) zamana
 +       0.0108 * (normalized) zamanda
 +      -0.0291 * (normalized) zamanlar
 +       0.0559 * (normalized) zamanı
 +       0.198  * (normalized) zamanında
 +       0      * (normalized) zanneden
 +       0.1461 * (normalized) zannediyor
 +      -0      * (normalized) zar
 +      -0.1247 * (normalized) zarar
 +      -0.1764 * (normalized) zarardır
 +      -0.2692 * (normalized) zararlı
 +      -0.0053 * (normalized) zararı
 +       0.0173 * (normalized) zaten
 +      -0.2378 * (normalized) zavallı
 +      -0.0271 * (normalized) zavallısınız
 +      -0.1006 * (normalized) zehir
 +       0.0044 * (normalized) zeka
 +       0      * (normalized) zekalı
 +      -0.1099 * (normalized) zeki
 +      -0.0739 * (normalized) zemini
 +      -1.2282 * (normalized) zenci
 +      -0.0022 * (normalized) zengin
 +       0.0723 * (normalized) zerre
 +      -0.0803 * (normalized) zevk
 +      -0.0118 * (normalized) zevzeklik
 +      -1.0949 * (normalized) zibidi
 +      -0.027  * (normalized) zihinsel
 +      -0.1974 * (normalized) zihniyet
 +      -0.0063 * (normalized) zihniyete
 +      -0.0075 * (normalized) zihniyeti
 +      -0.1572 * (normalized) zihniyetin
 +      -0.1883 * (normalized) zihniyetiniz
 +      -0.1162 * (normalized) zihniyetliler
 +      -0.128  * (normalized) zihniyette
 +      -0.0115 * (normalized) zihniyetten
 +      -0.0731 * (normalized) zillet
 +      -0.0287 * (normalized) zinciri
 +       0.0339 * (normalized) zira
 +      -0.0351 * (normalized) ziyade
 +      -0.078  * (normalized) zor
 +      -0.0575 * (normalized) zorla
 +      -0.0243 * (normalized) zoruna
 +      -0.0247 * (normalized) zorunda
 +      -0.0782 * (normalized) zorundayız
 +      -0.1844 * (normalized) zorunuza
 +       0.0348 * (normalized) zulüm
 +      -0.0009 * (normalized) zürafalar
 +      -0.1498 * (normalized) zıkkım
 +      -0.0135 * (normalized) zındık
 +      -0.002  * (normalized) zırnık
 +      -0.1573 * (normalized) zıvanadan
 +      -0.1755 * (normalized) Çocukları
 +       0.5465 * (normalized) Çok
 +      -0.9253 * (normalized) Çomar
 +       0.1761 * (normalized) Çünkü
 +      -0.0009 * (normalized) Ökeri
 +       0.016  * (normalized) Öyle
 +      -0.1742 * (normalized) Ülke
 +      -0.1206 * (normalized) Ülkelerin
 +       0.1956 * (normalized) Ülkücü
 +       0.0263 * (normalized) Ülkücüler
 +       0.0804 * (normalized) çaba
 +       0.089  * (normalized) çabuk
 +      -0.937  * (normalized) çakal
 +      -0.0528 * (normalized) çakma
 +      -0      * (normalized) çakıcıya
 +      -0.0565 * (normalized) çalanı
 +       0.1123 * (normalized) çalış
 +       0.0987 * (normalized) çalışan
 +      -0.0039 * (normalized) çalışanlarını
 +      -0.0694 * (normalized) çalışma
 +       0.0007 * (normalized) çalışmak
 +      -0.0293 * (normalized) çalışmaları
 +      -0.1744 * (normalized) çalışmalarımız
 +       0.0489 * (normalized) çalışması
 +       0.141  * (normalized) çalışmayan
 +       0.0092 * (normalized) çalıştı
 +      -0.0231 * (normalized) çalıştım
 +      -0.0231 * (normalized) çalışırken
 +      -0.0978 * (normalized) çalışıyor
 +       0.0278 * (normalized) çalışıyorum
 +       0.0449 * (normalized) çalışıyoruz
 +       0.0029 * (normalized) çamaşır
 +       0      * (normalized) çamur
 +      -1.1263 * (normalized) çapsız
 +      -0.0988 * (normalized) çapulcu
 +      -0.0716 * (normalized) çarpanına
 +      -0.0171 * (normalized) çavuş
 +       0.0452 * (normalized) çay
 +      -0.0093 * (normalized) çağdaş
 +      -0.0171 * (normalized) çağrı
 +      -0.1405 * (normalized) çağırdı
 +      -0.0359 * (normalized) çek
 +      -0.0377 * (normalized) çekeceğim
 +      -0.0381 * (normalized) çeker
 +      -0.6706 * (normalized) çekik
 +      -0.1388 * (normalized) çekil
 +      -0.206  * (normalized) çekilişi
 +       0.0236 * (normalized) çekim
 +      -0      * (normalized) çekin
 +      -0.0075 * (normalized) çekinmezler
 +       0.0834 * (normalized) çekiyor
 +      -0.0199 * (normalized) çekiyorsun
 +       0.0904 * (normalized) çekiyorum
 +      -0.0852 * (normalized) çekmek
 +      -0.0329 * (normalized) çekmiş
 +       0.0173 * (normalized) çekti
 +       0      * (normalized) çelişkisi
 +      -0.0477 * (normalized) çetesi
 +      -0.0193 * (normalized) çevremde
 +      -0.0559 * (normalized) çevresi
 +      -0.0111 * (normalized) çevresine
 +       0      * (normalized) çevresini
 +      -0.1342 * (normalized) çevrilmedi
 +       0.1147 * (normalized) çifte
 +      -0.166  * (normalized) çin
 +      -0.0841 * (normalized) çinde
 +      -1.1063 * (normalized) çingene
 +      -0.0216 * (normalized) çingeneler
 +      -0.0103 * (normalized) çinli
 +      -0.066  * (normalized) çinliler
 +      -0.0481 * (normalized) çirkin
 +       0.012  * (normalized) çiçek
 +      -0.1764 * (normalized) çocuga
 +      -0.1373 * (normalized) çocuk
 +      -0.3196 * (normalized) çocukistismarınınaffiolamaz
 +      -0.2275 * (normalized) çocukistismarınınaffiolmaz
 +      -0.0363 * (normalized) çocukla
 +      -0.0338 * (normalized) çocuklar
 +       0.1587 * (normalized) çocuklara
 +      -0.1554 * (normalized) çocuklardan
 +      -0.0559 * (normalized) çocukları
 +      -0.0868 * (normalized) çocukların
 +      -0.2679 * (normalized) çocuklarına
 +      -0.1664 * (normalized) çocuklarının
 +       0.1767 * (normalized) çocuğa
 +      -0.12   * (normalized) çocuğu
 +      -0.1246 * (normalized) çocuğun
 +      -0.0965 * (normalized) çocuğunu
 +      -0.0915 * (normalized) çocuğunuz
 +       0.081  * (normalized) çok
 +      -0.0093 * (normalized) çoluk
 +      -1.4629 * (normalized) çomar
 +      -0.5523 * (normalized) çomarlar
 +      -0.1897 * (normalized) çomarların
 +       0.0881 * (normalized) çovidyes9
 +      -0.0605 * (normalized) çoğu
 +      -0.2082 * (normalized) çoğunluk
 +      -0.0353 * (normalized) çukura
 +      -0.0283 * (normalized) çöp
 +       0.0859 * (normalized) çöpe
 +      -0.0135 * (normalized) çünki
 +      -0.2046 * (normalized) çünkü
 +      -0.0551 * (normalized) çürümüş
 +      -0      * (normalized) çürütebiliriz
 +      -0.0006 * (normalized) çüş
 +       0.1091 * (normalized) çık
 +      -0.1766 * (normalized) çıkacak
 +      -0.0841 * (normalized) çıkamaz
 +      -0.2294 * (normalized) çıkan
 +       0.1123 * (normalized) çıkanlar
 +      -0.0061 * (normalized) çıkar
 +       0.0131 * (normalized) çıkarken
 +      -0.0965 * (normalized) çıkarma
 +      -0.0095 * (normalized) çıkarmıyor
 +      -0.0487 * (normalized) çıkarmıyorlar
 +      -0.0139 * (normalized) çıkarsın
 +      -0.0735 * (normalized) çıkartan
 +      -0.0075 * (normalized) çıkarı
 +       0.0566 * (normalized) çıkarır
 +       0      * (normalized) çıkarırken
 +      -0.1254 * (normalized) çıkma
 +       0.1263 * (normalized) çıkması
 +      -0.0198 * (normalized) çıkmaya
 +      -0.0243 * (normalized) çıkmaz
 +      -0.1898 * (normalized) çıkmış
 +       0.0148 * (normalized) çıksın
 +      -0.0505 * (normalized) çıktı
 +      -0.0131 * (normalized) çıktık
 +      -0.241  * (normalized) çıktın
 +      -0.0281 * (normalized) çıktığında
 +      -0      * (normalized) çıktığından
 +      -0.4648 * (normalized) çıkın
 +      -0.1924 * (normalized) çıkınca
 +       0.087  * (normalized) çıkıp
 +      -0.1047 * (normalized) çıkıyor
 +      -0.0118 * (normalized) çıkıyorlar
 +       0.1993 * (normalized) çıkış
 +       0.357  * (normalized) çıldıracağım
 +      -0.0945 * (normalized) çıplak
 +       0.0827 * (normalized) ödeme
 +       0.0767 * (normalized) ödev
 +      -0.0014 * (normalized) ödüyor
 +      -0.076  * (normalized) öküz
 +      -0.1713 * (normalized) öl
 +      -0.0792 * (normalized) öldüren
 +      -0.0792 * (normalized) öldürmüştü
 +       0      * (normalized) öldürüyor
 +       0      * (normalized) ölene
 +      -0      * (normalized) ölenlerin
 +      -0.0288 * (normalized) ölmek
 +      -0.0135 * (normalized) ölüden
 +      -0.0404 * (normalized) ölüm
 +      -0.0489 * (normalized) ölüme
 +      -0.1132 * (normalized) ölüp
 +      -0      * (normalized) ölür
 +      -0.0039 * (normalized) ölürüm
 +      -0.0229 * (normalized) ön
 +       0.3329 * (normalized) önce
 +      -0.1657 * (normalized) önceden
 +       0.0643 * (normalized) önceki
 +      -0.0025 * (normalized) öncekinden
 +      -0.0345 * (normalized) öncesi
 +       0.1237 * (normalized) öne
 +      -0.0119 * (normalized) önemi
 +      -0.1455 * (normalized) önemli
 +      -0.0061 * (normalized) önemlisi
 +      -0.0725 * (normalized) önerisi
 +      -0.0281 * (normalized) öngörüsüz
 +       0.0491 * (normalized) önlem
 +      -0.0466 * (normalized) önlemlerini
 +       0.0894 * (normalized) önü
 +       0.0666 * (normalized) önümüzdeki
 +       0.2391 * (normalized) önünde
 +       0.0757 * (normalized) önünden
 +       0.0157 * (normalized) önüne
 +      -0.0115 * (normalized) örf
 +      -0.0378 * (normalized) örnek
 +      -0.0729 * (normalized) örneği
 +      -0.0033 * (normalized) örtülü
 +      -0.0009 * (normalized) ösünüz
 +      -0.0039 * (normalized) ötede
 +      -0.0157 * (normalized) öteki
 +      -0.0081 * (normalized) ötekine
 +      -0.0072 * (normalized) ötürü
 +       0.1151 * (normalized) öyle
 +      -0.0783 * (normalized) öyleyim
 +       0.0366 * (normalized) öz
 +      -0.0875 * (normalized) özdilin
 +      -0.0566 * (normalized) özel
 +      -0.1    * (normalized) özellikle
 +      -0.0295 * (normalized) özelliği
 +       0.043  * (normalized) özeti
 +       0.1559 * (normalized) özgürlük
 +      -0.0255 * (normalized) özgürlükçü
 +       0.1375 * (normalized) özgürlüğü
 +       0.0715 * (normalized) özledim
 +       0      * (normalized) özlemle
 +      -0.0253 * (normalized) özür
 +      -0.8404 * (normalized) özürlü
 +      -0.0208 * (normalized) öğren
 +      -0.0117 * (normalized) öğrenciler
 +      -0.1324 * (normalized) öğrendiler
 +       0.2018 * (normalized) öğrendim
 +       0.0436 * (normalized) öğrenmek
 +      -0.0421 * (normalized) öğrenmiş
 +      -0.0938 * (normalized) ücret
 +      -0.1368 * (normalized) ülen
 +      -0.1735 * (normalized) ülke
 +      -0.1079 * (normalized) ülkede
 +      -0.0281 * (normalized) ülkedeki
 +      -0.0258 * (normalized) ülkelere
 +       0.1267 * (normalized) ülkem
 +      -0.0291 * (normalized) ülkemin
 +       0.0305 * (normalized) ülkemizde
 +      -0.0053 * (normalized) ülkemize
 +      -0.1189 * (normalized) ülkemizin
 +      -0.0364 * (normalized) ülkende
 +       0.1952 * (normalized) ülkenin
 +      -0.2385 * (normalized) ülkeye
 +      -0.1314 * (normalized) ülkeyi
 +      -0.1324 * (normalized) ülkücü
 +      -0.098  * (normalized) ülkücülere
 +      -0.0401 * (normalized) ün
 +       0      * (normalized) üni
 +      -0.0382 * (normalized) üniversite
 +       0.0529 * (normalized) ünlü
 +      -0.0184 * (normalized) üsluba
 +      -0.1181 * (normalized) üslup
 +      -0.0428 * (normalized) üslupla
 +      -0.0689 * (normalized) üst
 +       0.0553 * (normalized) üstadım
 +      -0.0281 * (normalized) üste
 +      -0.0342 * (normalized) üstelik
 +      -0.0926 * (normalized) üstten
 +      -0.1497 * (normalized) üstün
 +       0.0552 * (normalized) üstünde
 +      -0.0914 * (normalized) üstüne
 +      -0.0728 * (normalized) üyeleri
 +      -0.1041 * (normalized) üyesi
 +      -0.0668 * (normalized) üzere
 +       0      * (normalized) üzerinde
 +      -0.1284 * (normalized) üzerinden
 +      -0.0016 * (normalized) üzerine
 +      -0.0003 * (normalized) üzerinizde
 +      -0.0653 * (normalized) üzgün
 +      -0.1113 * (normalized) üzgünüm
 +      -0.0543 * (normalized) üzme
 +      -0.1188 * (normalized) üzücü
 +       0      * (normalized) üzüldüm
 +       0.0423 * (normalized) üzülüyorum
 +      -0.0379 * (normalized) üç
 +      -0.0354 * (normalized) üçüncü
 +      -0.0581 * (normalized) İbrahim
 +       0.4035 * (normalized) İki
 +       0.1635 * (normalized) İnsan
 +       0.2755 * (normalized) İslam
 +       0.1592 * (normalized) İstanbul
 +      -0.1324 * (normalized) İt
 +      -0.0651 * (normalized) İtalya
 +      -0.0909 * (normalized) İzmir
 +       0.3685 * (normalized) İşte
 +       0.0575 * (normalized) ı
 +       0      * (normalized) ınstagram
 +      -0.0265 * (normalized) ıphone
 +      -0      * (normalized) ıq
 +      -0.0006 * (normalized) ırkçı
 +      -0.1058 * (normalized) ıslah
 +       0.0191 * (normalized) ısrar
 +      -0.0681 * (normalized) ıt
 +      -0.1431 * (normalized) Şerefsiz
 +      -0.3922 * (normalized) Şimdi
 +       0.5632 * (normalized) Şu
 +      -0.0351 * (normalized) şaha
 +      -0.0118 * (normalized) şahikasına
 +      -0.0012 * (normalized) şahin
 +       0.0321 * (normalized) şahit
 +      -0.0074 * (normalized) şahsen
 +      -0.019  * (normalized) şahsi
 +      -1.0957 * (normalized) şahsiyetsiz
 +      -0.0328 * (normalized) şaka
 +      -0.059  * (normalized) şampiyon
 +       0.2433 * (normalized) şarkı
 +      -0.0561 * (normalized) şarlatan
 +      -0.31   * (normalized) şartlar
 +      -0      * (normalized) şaşmam
 +      -0.0637 * (normalized) şaşırdınız
 +      -0.125  * (normalized) şaşırma
 +      -0.0433 * (normalized) şehir
 +       0.0219 * (normalized) şehirde
 +      -0.0365 * (normalized) şehitleri
 +       0.1384 * (normalized) şekilde
 +       0.112  * (normalized) şen
 +       0.0671 * (normalized) şer
 +      -0.0749 * (normalized) şeref
 +      -0.0009 * (normalized) şerefini
 +      -0.0566 * (normalized) şerefli
 +      -0.1525 * (normalized) şerefsiz
 +      -0.0942 * (normalized) şerefsizce
 +      -0.043  * (normalized) şerefsizi
 +      -0.043  * (normalized) şerefsizin
 +      -0.1758 * (normalized) şerefsizler
 +      -0.0375 * (normalized) şerefsizlerin
 +      -0.1142 * (normalized) şerefsizsin
 +      -0.0104 * (normalized) şeriat
 +       0.1085 * (normalized) şey
 +       0.0395 * (normalized) şeye
 +       0.1206 * (normalized) şeyi
 +       0.3647 * (normalized) şeyin
 +       0.1554 * (normalized) şeyler
 +      -0.0771 * (normalized) şeylerden
 +      -0.0045 * (normalized) şeylere
 +      -0.0063 * (normalized) şeyleri
 +       0.0247 * (normalized) şeylerin
 +      -0.1424 * (normalized) şeylerle
 +      -0.0044 * (normalized) şeytan
 +      -0.0014 * (normalized) şeytana
 +      -0.0898 * (normalized) şeytani
 +      -0.0675 * (normalized) şeytanlar
 +      -0.5761 * (normalized) şiiriyet
 +      -0.0762 * (normalized) şiirsiz
 +      -0.2051 * (normalized) şikayet
 +      -0.15   * (normalized) şimdi
 +      -0.1857 * (normalized) şimdide
 +      -0.08   * (normalized) şimdiden
 +       0.0057 * (normalized) şimdiye
 +      -0.0243 * (normalized) şirket
 +      -0.0269 * (normalized) şizofren
 +      -0.1099 * (normalized) şizofrenler
 +       0      * (normalized) şişko
 +       0.1745 * (normalized) şok
 +      -0.0243 * (normalized) şovunu
 +       0.0477 * (normalized) şu
 +      -0.098  * (normalized) şuan
 +      -0.0111 * (normalized) şunlara
 +      -0.0621 * (normalized) şunları
 +      -0.2401 * (normalized) şunu
 +      -0.034  * (normalized) şuraya
 +       0.0521 * (normalized) şöyle
 +      -0.0321 * (normalized) şükür
 +      -0.2117 * (normalized) şükürler
 +       0.1344 * (normalized) şımarık
 +      -0.0628 * (normalized) ‘
 +       0.2557 * (normalized) #LaCasaDePapel
 +       0.0695 * (normalized) #LouisTomlinson
 +       0.022  * (normalized) -
 +       0.0255 * (normalized) //t
 +       0.0541 * (normalized) 6yesyim
 +       0.3886 * (normalized) 76
 +       0.1773 * (normalized) 9Bu
 +       0.0276 * (normalized) @67yeskhkm
 +       0.0068 * (normalized) @6tanecoconat
 +       0.3558 * (normalized) @7AESEnoK
 +       0.112  * (normalized) @AYavrükürt
 +       0.0206 * (normalized) @Abdulla9yesyes97yes8yes
 +       0.1247 * (normalized) @Abdurrahmannono8no
 +       0.156  * (normalized) @AdamEtkileşim
 +       0.3567 * (normalized) @Adleryes6yes9yes9yes7
