=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     datasetclass-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    5524
Attributes:   1847
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
yes	0.53
no	0.47

The probability of a word given the class
-----------------------------------------
	yes	no	
      368       2:no       2:no       0.999 
      369       2:no       2:no       1 
      370       2:no       2:no       1 
      371       2:no      1:yes   +   0.633 
      372       2:no       2:no       0.999 
      373       2:no       2:no       1 
      374       2:no       2:no       1 
      375       2:no       2:no       1 
      376       2:no       2:no       0.972 
      377       2:no       2:no       0.998 
      378       2:no       2:no       0.999 
      379       2:no       2:no       0.994 
      380       2:no       2:no       0.959 
      381       2:no       2:no       0.998 
      382       2:no       2:no       0.948 
      383       2:no       2:no       1 
      384       2:no       2:no       1 
      385       2:no       2:no       0.987 
      386       2:no       2:no       0.993 
      387       2:no       2:no       0.982 
      388       2:no      1:yes   +   0.531 
      389       2:no       2:no       0.999 
      390       2:no       2:no       0.999 
      391       2:no       2:no       0.869 
      392       2:no       2:no       0.994 
      393       2:no       2:no       0.998 
      394       2:no       2:no       0.987 
      395       2:no       2:no       0.999 
      396       2:no      1:yes   +   0.799 
      397       2:no       2:no       0.998 
      398       2:no       2:no       0.651 
      399       2:no       2:no       0.997 
      400       2:no       2:no       0.987 
      401       2:no       2:no       0.998 
      402       2:no       2:no       0.971 
      403       2:no       2:no       0.556 
      404       2:no       2:no       0.83 
      405       2:no       2:no       0.992 
      406       2:no       2:no       1 
      407       2:no       2:no       0.661 
      408       2:no       2:no       0.998 
      409       2:no       2:no       0.997 
      410       2:no       2:no       1 
      411       2:no       2:no       0.999 
      412       2:no       2:no       0.998 
      413       2:no       2:no       0.999 
      414       2:no       2:no       0.995 
      415       2:no       2:no       0.989 
      416       2:no       2:no       0.996 
      417       2:no       2:no       0.763 
      418       2:no       2:no       0.997 
      419       2:no       2:no       1 
      420       2:no       2:no       0.98 
      421       2:no       2:no       0.993 
      422       2:no       2:no       0.998 
      423       2:no       2:no       0.989 
      424       2:no      1:yes   +   0.722 
      425       2:no       2:no       0.994 
      426       2:no      1:yes   +   0.677 
      427       2:no       2:no       0.988 
      428       2:no       2:no       1 
      429       2:no       2:no       0.97 
      430       2:no       2:no       0.946 
      431       2:no       2:no       0.997 
      432       2:no       2:no       0.998 
      433       2:no       2:no       0.999 
      434       2:no      1:yes   +   0.702 
      435       2:no       2:no       0.986 
      436       2:no       2:no       0.958 
      437       2:no       2:no       0.937 
      438       2:no      1:yes   +   0.53 
      439       2:no       2:no       0.976 
      440       2:no       2:no       0.981 
      441       2:no       2:no       0.987 
      442       2:no       2:no       1 
      443       2:no       2:no       0.614 
      444       2:no       2:no       0.814 
      445       2:no       2:no       1 
      446       2:no       2:no       0.999 
      447       2:no       2:no       0.986 
      448       2:no       2:no       0.976 
      449       2:no       2:no       0.997 
      450       2:no       2:no       0.515 
      451       2:no       2:no       1 
      452       2:no       2:no       0.892 
      453       2:no       2:no       0.968 
      454       2:no       2:no       1 
      455       2:no       2:no       0.587 
      456       2:no       2:no       1 
      457       2:no       2:no       1 
      458       2:no       2:no       0.999 
      459       2:no       2:no       0.977 
      460       2:no       2:no       0.986 
      461       2:no       2:no       0.998 
      462       2:no       2:no       0.982 
      463       2:no       2:no       1 
      464       2:no       2:no       0.972 
      465       2:no       2:no       0.595 
      466       2:no       2:no       0.796 
      467       2:no       2:no       0.952 
      468       2:no      1:yes   +   0.588 
      469       2:no      1:yes   +   0.665 
      470       2:no       2:no       0.973 
      471       2:no       2:no       0.752 
      472       2:no      1:yes   +   0.612 
      473       2:no       2:no       0.981 
      474       2:no       2:no       0.985 
      475       2:no       2:no       0.951 
      476       2:no       2:no       0.996 
      477       2:no       2:no       0.999 
      478       2:no       2:no       0.952 
      479       2:no       2:no       0.633 
      480       2:no       2:no       0.997 
      481       2:no       2:no       0.998 
      482       2:no       2:no       0.964 
      483       2:no       2:no       1 
      484       2:no       2:no       0.971 
      485       2:no       2:no       1 
      486       2:no       2:no       0.943 
      487       2:no       2:no       0.958 
      488       2:no       2:no       0.976 
      489       2:no       2:no       0.999 
      490       2:no       2:no       0.995 
      491       2:no       2:no       0.999 
      492       2:no       2:no       0.994 
      493       2:no       2:no       1 
      494       2:no       2:no       0.676 
      495       2:no       2:no       0.998 
      496       2:no       2:no       0.984 
      497       2:no       2:no       0.997 
      498       2:no      1:yes   +   0.977 
      499       2:no       2:no       0.997 
      500       2:no       2:no       0.991 
      501       2:no      1:yes   +   0.545 
      502       2:no       2:no       0.998 
      503       2:no       2:no       0.552 
      504       2:no       2:no       0.862 
      505       2:no       2:no       0.998 
      506       2:no       2:no       0.988 
      507       2:no       2:no       0.988 
      508       2:no       2:no       1 
      509       2:no       2:no       0.905 
      510       2:no       2:no       0.814 
      511       2:no       2:no       1 
      512       2:no      1:yes   +   0.674 
      513       2:no      1:yes   +   0.902 
      514       2:no       2:no       0.988 
      515       2:no       2:no       1 
      516       2:no       2:no       1 
      517       2:no       2:no       1 
      518       2:no       2:no       0.818 
      519       2:no       2:no       1 
      520       2:no       2:no       0.583 
      521       2:no       2:no       1 
      522       2:no       2:no       0.941 
      523       2:no       2:no       0.996 
      524       2:no       2:no       1 
      525       2:no      1:yes   +   0.716 
      526       2:no       2:no       1 
      527       2:no      1:yes   +   0.552 
      528       2:no       2:no       0.999 
      529       2:no       2:no       0.999 
      530       2:no       2:no       1 
      531       2:no       2:no       1 
      532       2:no       2:no       0.916 
      533       2:no       2:no       0.955 
      534       2:no       2:no       0.997 
      535       2:no       2:no       0.998 
      536       2:no       2:no       0.95 
      537       2:no       2:no       0.987 
      538       2:no       2:no       0.995 
      539       2:no       2:no       0.608 
      540       2:no       2:no       1 
      541       2:no       2:no       1 
      542       2:no       2:no       0.983 
      543       2:no       2:no       0.996 
      544       2:no       2:no       0.965 
      545       2:no       2:no       0.997 
      546       2:no       2:no       0.883 
      547       2:no       2:no       0.999 
      548       2:no       2:no       0.991 
      549       2:no       2:no       1 
      550       2:no       2:no       1 
      551       2:no       2:no       0.999 
      552       2:no       2:no       0.999 
      553       2:no       2:no       1 
        1      1:yes      1:yes       0.999 
        2      1:yes      1:yes       1 
        3      1:yes      1:yes       0.999 
        4      1:yes      1:yes       1 
        5      1:yes      1:yes       0.998 
        6      1:yes      1:yes       0.995 
        7      1:yes      1:yes       1 
        8      1:yes      1:yes       0.996 
        9      1:yes      1:yes       0.999 
       10      1:yes      1:yes       0.999 
       11      1:yes      1:yes       0.996 
       12      1:yes      1:yes       1 
       13      1:yes      1:yes       0.995 
       14      1:yes      1:yes       0.988 
       15      1:yes      1:yes       0.997 
       16      1:yes      1:yes       0.996 
       17      1:yes      1:yes       0.992 
       18      1:yes      1:yes       0.998 
       19      1:yes      1:yes       0.999 
